"2	0	1	3	-	1	0	-	0	3	T	0	7	:	5	2	:	5	1	"	"	201 5-02-19 04:37:30"
"2	0	1	3	-	1	0	-	0	3	T	2	0	:	4	8	:	3	0	"	"	201 5-02-20 01:57:43"
"2	0	1	3	-	1	0	-	0	3	T	2	3	:	2	0	:	0	6	"	"	201 5-02-20 03:26:21"
"2	0	1	3	-	1	0	-	0	3	T	2	3	:	5	2	:	0	2	"	"	201 5-02-20 04:24:08"
"2	0	1	3	-	1	0	-	0	4	T	0	0	:	2	3	:	1	5	"	"	201 5-02-20 17:41:03"
"2	0	1	3	-	1	0	-	0	4	T	1	5	:	2	7	:	0	0	"	"	201 5-02-20 17:46:40"
"2	0	1	3	-	1	0	-	0	4	T	1	9	:	4	5	:	3	3	"	"	201 5-03-03 14:13:22"
"2	0	1	3	-	1	0	-	0	4	T	2	0	:	0	7	:	0	9	"	"	201 5-03-05 23:37:06"
"2	0	1	3	-	1	0	-	0	4	T	2	0	:	0	8	:	5	7	"	
"  """	
"2	0	1	4	-	1	2	-	1	4	T	1	0	:	1	1	:	0	8	"	"	201 5-03-05 22:00:57"
"2	0	1	4	-	1	2	-	1	4	T	2	1	:	0	0	:	4	5	"	"	201 5-03-05 22:24:23"
"2	0	1	4	-	1	2	-	1	7	T	1	1	:	3	3	:	2	2	"	"	201 5-03-05 22:50:43"
"2	0	1	4	-	1	2	-	1	7	T	1	3	:	1	4	:	3	0	"	"	201 5-03-05 23:02:39"
"  """	"	201 5-03-05 23:12:09"
"2	0	1	4	-	1	2	-	1	2	T	0	8	:	0	0	:	3	0	"	
"2	0	1	4	-	1	2	-	1	6	T	0	2	:	1	6	:	4	4	"	
"2	0	1	4	-	1	2	-	1	6	T	1	0	:	1	3	:	1	5	"	"	201 5-03-03 13:09:45"
"2	0	1	4	-	1	2	-	1	6	T	1	0	:	4	7	:	1	3	"	"	201 5-03-05 15:55:09"
"2	0	1	4	-	1	2	-	1	6	T	1	6	:	4	2	:	2	6	"	
"2	0	1	4	-	1	2	-	1	6	T	2	2	:	5	6	:	4	6	"	
"  """	"	201 5-02-27 16:06:40"
"2	0	1	4	-	1	2	-	1	2	T	1	7	:	4	1	:	5	8	"	"	201 5-03-04 18:09:29"
"2	0	1	4	-	1	2	-	1	5	T	1	9	:	1	0	:	0	6	"	"	201 5-03-04 20:18:49"
"2	0	1	4	-	1	2	-	1	5	T	2	0	:	0	4	:	1	0	"	"	201 5-03-05 07:55:35"
"2	0	1	4	-	1	2	-	1	5	T	2	0	:	5	8	:	3	9	"	
"2	0	1	4	-	1	2	-	1	6	T	0	7	:	2	0	:	1	5	"	
"2	0	1	4	-	1	2	-	1	6	T	1	5	:	4	8	:	4	7	"	"	201 4-09-07 11:15:24"
"2	0	1	4	-	1	2	-	1	6	T	1	5	:	5	1	:	3	5	"	"	201 4-09-07 13:35:00"
"  """	"	201 4-09-08 13:36:53"
"2	0	1	4	-	1	2	-	1	1	T	2	2	:	1	0	:	0	6	"	"	201 4-09-08 19:42:17"
"2	0	1	4	-	1	2	-	1	6	T	0	7	:	3	5	:	1	4	"	"	201 4-09-10 02:52:10"
"  """	
"2	0	1	4	-	1	2	-	1	1	T	1	5	:	5	6	:	0	8	"	
"2	0	1	4	-	1	2	-	1	2	T	1	7	:	0	0	:	5	1	"	"	201 1-08-04 16:32:09"
"2	0	1	4	-	1	2	-	1	5	T	2	3	:	5	4	:	0	0	"	"	201 5-03-03 02:27:44"
"  """	
"2	0	1	4	-	1	2	-	1	4	T	1	4	:	0	3	:	0	7	"	
"2	0	1	4	-	1	2	-	1	5	T	1	8	:	5	9	:	1	7	"	"	201 4-08-23 15:52:49"
"2	0	1	4	-	1	2	-	1	5	T	2	0	:	2	3	:	3	5	"	"	201 4-09-10 03:47:21"
"2	0	1	4	-	1	2	-	1	5	T	2	0	:	3	6	:	5	1	"	"	201 5-03-01 12:00:21"
"  """	"	201 5-03-02 23:46:03"
"2	0	1	4	-	1	2	-	1	4	T	1	4	:	0	2	:	1	6	"	
"2	0	1	4	-	1	2	-	1	5	T	1	9	:	0	1	:	5	7	"	
"  """	"	201 5-03-02 23:46:03"
"2	0	1	4	-	1	2	-	0	5	T	0	0	:	0	2	:	5	9	"	
"2	0	1	4	-	1	2	-	0	5	T	0	0	:	2	4	:	1	1	"	
"2	0	1	4	-	1	2	-	0	5	T	0	9	:	4	9	:	1	3	"	"	201 5-03-02 19:18:00"
"2	0	1	4	-	1	2	-	0	9	T	2	3	:	4	8	:	1	8	"	"	201 5-03-02 19:21:52"
"2	0	1	4	-	1	2	-	1	0	T	0	0	:	1	6	:	0	9	"	
"  """	
"2	0	1	4	-	1	1	-	2	7	T	0	7	:	2	7	:	5	8	"	"	201 5-03-02 16:33:02"
"2	0	1	4	-	1	2	-	0	9	T	2	3	:	5	3	:	0	6	"	"	201 5-03-02 17:29:58"
"  """	
"2	0	1	3	-	0	5	-	2	7	T	2	3	:	0	0	:	2	4	"	
"2	0	1	3	-	0	5	-	2	8	T	0	2	:	0	0	:	2	9	"	"	201 5-03-02 06:17:21"
"2	0	1	3	-	0	5	-	2	8	T	0	3	:	5	9	:	5	2	"	
"2	0	1	3	-	0	5	-	2	8	T	0	4	:	3	1	:	2	4	"	
"2	0	1	3	-	0	5	-	2	8	T	0	7	:	2	6	:	5	1	"	"	201 4-11-12 20:56:05"
"2	0	1	3	-	0	5	-	2	9	T	0	3	:	3	8	:	4	9	"	"	201 5-03-01 11:55:11"
"2	0	1	4	-	0	5	-	2	0	T	1	4	:	5	4	:	0	0	"	"	201 5-03-02 04:29:52"
"2	0	1	4	-	0	6	-	0	2	T	1	6	:	2	1	:	5	8	"	"	201 5-03-02 04:34:22"
"2	0	1	4	-	0	6	-	0	2	T	1	6	:	3	1	:	5	9	"	
"2	0	1	4	-	1	2	-	0	5	T	2	3	:	0	3	:	5	8	"	
"2	0	1	4	-	1	2	-	0	6	T	2	2	:	2	6	:	4	4	"	"	201 3-07-30 06:24:40"
"2	0	1	4	-	1	2	-	0	9	T	1	9	:	3	5	:	4	9	"	"	201 5-03-02 01:29:06"
"  """	"	201 3-08-17 06:36:25"
"2	0	1	4	-	0	2	-	1	0	T	0	4	:	4	5	:	4	9	"	"	201 3-08-17 14:15:32"
"2	0	1	4	-	0	2	-	1	0	T	1	9	:	3	8	:	1	0	"	"	201 5-03-02 01:29:48"
"2	0	1	4	-	0	2	-	1	0	T	2	3	:	5	5	:	1	4	"	"	201 5-03-02 01:32:10"
"2	0	1	4	-	0	2	-	1	1	T	2	0	:	2	4	:	4	4	"	
"2	0	1	4	-	1	2	-	0	8	T	1	0	:	4	2	:	3	7	"	
"  """	"	201 3-11-18 21:24:36"
"2	0	1	4	-	1	2	-	0	5	T	2	2	:	5	3	:	1	2	"	
"  """	
"2	0	1	4	-	1	1	-	1	2	T	2	1	:	0	1	:	0	0	"	"	201 5-03-01 16:11:26"
"2	0	1	4	-	1	2	-	0	4	T	2	3	:	0	5	:	5	6	"	"	201 5-03-01 22:15:03"
"2	0	1	4	-	1	2	-	0	5	T	1	1	:	1	6	:	2	7	"	"	201 5-03-01 23:03:05"
"  """	"	201 5-03-01 23:05:42"
"2	0	1	4	-	1	2	-	0	1	T	1	4	:	3	4	:	1	0	"	"	201 5-03-01 23:13:42"
"2	0	1	4	-	1	2	-	0	4	T	2	0	:	0	7	:	1	4	"	"	201 5-03-01 23:19:48"
"  """	"	201 5-03-01 23:22:08"
"2	0	1	4	-	1	1	-	1	9	T	2	2	:	3	0	:	2	1	"	
"2	0	1	4	-	1	1	-	2	1	T	0	0	:	5	2	:	0	8	"	
"2	0	1	4	-	1	1	-	2	1	T	1	7	:	1	7	:	0	6	"	"	201 4-02-27 17:41:12"
"2	0	1	4	-	1	2	-	0	2	T	1	7	:	3	5	:	2	8	"	"	201 5-03-01 22:19:12"
"2	0	1	4	-	1	2	-	0	3	T	2	3	:	2	5	:	1	8	"	
"  """	
"2	0	1	3	-	0	2	-	2	7	T	2	1	:	5	2	:	2	2	"	"	201 3-01-28 15:38:33"
"2	0	1	3	-	0	2	-	2	8	T	0	0	:	1	0	:	2	9	"	
"2	0	1	3	-	0	2	-	2	8	T	0	5	:	3	7	:	1	9	"	
"2	0	1	3	-	0	2	-	2	8	T	1	2	:	4	4	:	3	0	"	"	201 4-05-09 01:24:37"
"2	0	1	3	-	0	2	-	2	8	T	1	6	:	2	7	:	0	8	"	
"2	0	1	4	-	1	2	-	0	1	T	1	4	:	5	1	:	3	3	"	
"2	0	1	4	-	1	2	-	0	2	T	1	6	:	5	6	:	0	2	"	"	201 4-09-08 08:45:21"
"2	0	1	4	-	1	2	-	0	2	T	1	6	:	5	8	:	1	9	"	
"2	0	1	4	-	1	2	-	0	2	T	1	8	:	4	7	:	0	0	"	
"  """	"	201 4-10-10 13:59:40"
"2	0	1	4	-	0	5	-	2	2	T	1	9	:	5	9	:	3	8	"	
"2	0	1	4	-	1	2	-	0	2	T	1	7	:	4	2	:	0	4	"	
"  """	"	201 5-02-13 02:25:25"
"2	0	1	4	-	1	0	-	3	0	T	0	6	:	3	8	:	3	2	"	
"2	0	1	4	-	1	1	-	0	3	T	2	0	:	2	8	:	5	4	"	
"2	0	1	4	-	1	2	-	0	1	T	1	5	:	5	9	:	0	4	"	"	201 5-02-27 15:52:55"
"2	0	1	4	-	1	2	-	0	1	T	2	1	:	3	0	:	1	8	"	"	201 5-03-01 00:37:37"
"2	0	1	4	-	1	2	-	0	1	T	2	2	:	0	2	:	1	2	"	
"  """	
"2	0	1	4	-	1	1	-	1	6	T	1	1	:	5	2	:	4	8	"	"	201 5-02-22 18:21:42"
"2	0	1	4	-	1	2	-	0	1	T	1	3	:	1	7	:	0	6	"	"	201 5-02-26 23:29:24"
"  """	
"2	0	1	4	-	1	1	-	2	7	T	0	8	:	2	4	:	4	1	"	
"2	0	1	4	-	1	1	-	2	7	T	1	4	:	5	5	:	4	7	"	"	201 5-02-23 16:03:20"
"2	0	1	4	-	1	1	-	2	7	T	1	5	:	1	3	:	0	9	"	"	201 5-02-25 21:06:01"
"2	0	1	4	-	1	1	-	2	7	T	2	0	:	5	3	:	3	9	"	
"2	0	1	4	-	1	1	-	2	7	T	2	2	:	1	4	:	1	7	"	
"2	0	1	4	-	1	1	-	2	8	T	0	6	:	2	3	:	4	0	"	"	201 5-02-24 21:39:54"
"2	0	1	4	-	1	1	-	2	8	T	0	7	:	0	8	:	0	7	"	"	201 5-02-24 21:54:22"
"2	0	1	4	-	1	1	-	2	8	T	0	9	:	0	4	:	2	3	"	"	201 5-02-24 22:19:58"
"2	0	1	4	-	1	1	-	2	8	T	0	9	:	3	7	:	2	4	"	
"2	0	1	4	-	1	1	-	2	8	T	1	0	:	3	0	:	4	3	"	
"2	0	1	4	-	1	1	-	2	8	T	2	0	:	1	4	:	4	7	"	"	201 5-02-24 21:53:29"
"2	0	1	4	-	1	1	-	2	8	T	2	0	:	4	1	:	1	7	"	
"2	0	1	4	-	1	1	-	2	8	T	2	2	:	1	0	:	1	9	"	
"  """	"	201 5-02-17 00:16:51"
"2	0	1	4	-	1	1	-	2	8	T	2	1	:	2	0	:	5	3	"	"	201 5-02-24 20:36:49"
"  """	"	201 5-02-24 21:33:12"
"2	0	1	4	-	1	1	-	2	4	T	1	2	:	2	4	:	2	0	"	
"2	0	1	4	-	1	1	-	2	4	T	1	4	:	1	8	:	5	5	"	
"2	0	1	4	-	1	1	-	2	6	T	0	3	:	3	3	:	3	3	"	"	201 4-09-27 23:06:39"
"2	0	1	4	-	1	1	-	2	8	T	0	7	:	2	2	:	3	2	"	"	201 4-09-28 02:38:37"
"2	0	1	4	-	1	1	-	2	8	T	1	0	:	3	4	:	4	3	"	"	201 4-09-29 00:37:05"
"  """	"	201 4-09-29 23:00:33"
"2	0	1	4	-	1	1	-	2	5	T	0	7	:	0	8	:	2	8	"	"	201 4-09-30 15:56:10"
"2	0	1	4	-	1	1	-	2	6	T	0	1	:	4	1	:	4	3	"	"	201 4-09-30 23:05:23"
"  """	"	201 4-10-04 20:49:59"
"2	0	1	4	-	1	0	-	1	1	T	2	1	:	0	4	:	0	9	"	"	201 4-10-05 17:56:21"
"2	0	1	4	-	1	0	-	1	2	T	1	4	:	5	4	:	3	9	"	"	201 4-11-19 00:31:20"
"2	0	1	4	-	1	0	-	1	3	T	2	2	:	3	2	:	0	0	"	"	201 4-11-20 03:46:16"
"2	0	1	4	-	1	1	-	1	5	T	2	2	:	3	7	:	4	7	"	"	201 4-11-20 16:40:06"
"2	0	1	4	-	1	1	-	1	6	T	0	9	:	4	2	:	5	8	"	"	201 4-11-21 00:11:46"
"2	0	1	4	-	1	1	-	1	6	T	1	6	:	3	8	:	1	1	"	"	201 4-12-31 14:15:32"
"2	0	1	4	-	1	1	-	2	5	T	2	1	:	1	0	:	4	9	"	"	201 5-01-03 18:11:43"
"  """	"	201 5-01-03 18:53:34"
"2	0	1	4	-	1	1	-	2	4	T	1	6	:	4	0	:	4	7	"	"	201 5-01-03 20:11:21"
"2	0	1	4	-	1	1	-	2	5	T	0	0	:	2	6	:	0	6	"	"	201 5-01-03 21:54:03"
"  """	"	201 5-01-04 20:32:30"
"2	0	1	4	-	1	1	-	2	1	T	1	3	:	1	5	:	2	3	"	"	201 5-02-21 19:06:43"
"2	0	1	4	-	1	1	-	2	2	T	1	7	:	2	0	:	4	8	"	"	201 5-02-24 20:53:35"
"2	0	1	4	-	1	1	-	2	3	T	0	9	:	2	4	:	2	0	"	
"2	0	1	4	-	1	1	-	2	3	T	1	9	:	3	9	:	4	9	"	
"2	0	1	4	-	1	1	-	2	4	T	1	1	:	5	7	:	2	0	"	"	201 5-02-20 19:28:56"
"  """	"	201 5-02-24 20:48:50"
"2	0	1	4	-	1	1	-	1	2	T	2	1	:	5	1	:	4	4	"	
"2	0	1	4	-	1	1	-	1	9	T	1	2	:	1	7	:	0	0	"	
"2	0	1	4	-	1	1	-	2	3	T	1	9	:	5	3	:	0	0	"	"	201 4-12-22 08:58:13"
"  """	"	201 4-12-25 22:06:59"
"2	0	1	4	-	1	1	-	2	2	T	2	2	:	5	5	:	2	1	"	"	201 5-02-24 13:46:34"
"2	0	1	4	-	1	1	-	2	3	T	1	9	:	4	4	:	4	9	"	
"2	0	1	4	-	1	1	-	2	3	T	1	9	:	4	6	:	3	8	"	
"  """	"	201 4-04-21 12:39:44"
"2	0	1	4	-	1	1	-	2	3	T	1	4	:	5	6	:	4	7	"	"	201 4-04-21 15:05:26"
"  """	"	201 4-07-22 10:13:32"
"2	0	1	4	-	1	1	-	2	1	T	0	3	:	1	1	:	4	4	"	"	201 4-08-22 15:25:25"
"2	0	1	4	-	1	1	-	2	1	T	0	4	:	0	4	:	4	0	"	"	201 5-02-24 01:34:09"
"2	0	1	4	-	1	1	-	2	1	T	0	4	:	2	1	:	4	5	"	"	201 5-02-24 09:57:18"
"2	0	1	4	-	1	1	-	2	1	T	0	5	:	2	3	:	0	6	"	
"2	0	1	4	-	1	1	-	2	1	T	0	5	:	4	8	:	3	8	"	
"2	0	1	4	-	1	1	-	2	1	T	0	8	:	0	7	:	0	9	"	"	201 5-02-05 00:49:14"
"2	0	1	4	-	1	1	-	2	1	T	0	8	:	4	0	:	4	7	"	"	201 5-02-22 22:52:29"
"2	0	1	4	-	1	1	-	2	1	T	0	9	:	1	3	:	0	2	"	
"2	0	1	4	-	1	1	-	2	2	T	1	9	:	4	7	:	5	1	"	
"2	0	1	4	-	1	1	-	2	2	T	2	0	:	0	7	:	0	8	"	"	201 5-02-20 21:50:54"
"2	0	1	4	-	1	1	-	2	3	T	0	9	:	3	7	:	4	2	"	"	201 5-02-20 21:52:18"
"  """	"	201 5-02-20 21:52:51"
"2	0	1	4	-	1	1	-	2	1	T	0	0	:	2	9	:	2	4	"	"	201 5-02-20 21:53:12"
"2	0	1	4	-	1	1	-	2	2	T	1	4	:	5	6	:	4	4	"	"	201 5-02-20 21:53:30"
"  """	"	201 5-02-20 21:54:45"
"2	0	1	4	-	1	1	-	2	1	T	2	1	:	3	7	:	1	4	"	"	201 5-02-20 22:36:04"
"  """	"	201 5-02-20 22:36:52"
"2	0	1	4	-	1	1	-	1	7	T	0	0	:	2	9	:	1	5	"	"	201 5-02-20 22:37:52"
"2	0	1	4	-	1	1	-	2	1	T	0	0	:	4	8	:	5	1	"	"	201 5-02-20 22:39:43"
"  """	"	201 5-02-20 22:41:26"
"2	0	1	3	-	0	4	-	0	5	T	0	6	:	4	1	:	2	1	"	"	201 5-02-21 01:27:20"
"2	0	1	3	-	0	4	-	0	5	T	0	7	:	3	7	:	0	5	"	
"2	0	1	3	-	0	4	-	0	5	T	0	8	:	0	5	:	4	8	"	
"2	0	1	3	-	0	4	-	0	5	T	2	0	:	1	1	:	5	0	"	"	201 5-02-04 01:16:14"
"2	0	1	3	-	0	4	-	0	9	T	1	7	:	2	5	:	5	5	"	"	201 5-02-11 19:55:13"
"2	0	1	3	-	0	4	-	0	9	T	1	7	:	3	3	:	4	2	"	"	201 5-02-11 20:19:40"
"2	0	1	4	-	0	3	-	3	1	T	1	7	:	0	3	:	5	9	"	"	201 5-02-20 21:39:02"
"2	0	1	4	-	1	1	-	2	0	T	2	3	:	3	7	:	3	0	"	"	201 5-02-20 21:39:25"
"  """	"	201 5-03-02 19:03:17"
"2	0	1	4	-	1	1	-	1	9	T	1	5	:	4	8	:	5	7	"	
"2	0	1	4	-	1	1	-	1	9	T	2	0	:	0	3	:	3	7	"	
"2	0	1	4	-	1	1	-	1	9	T	2	0	:	0	9	:	3	9	"	"	201 5-02-12 17:59:14"
"2	0	1	4	-	1	1	-	1	9	T	2	0	:	2	5	:	1	4	"	"	201 5-02-13 03:05:41"
"2	0	1	4	-	1	1	-	2	0	T	1	3	:	3	3	:	0	9	"	"	201 5-02-20 20:46:15"
"2	0	1	4	-	1	1	-	2	0	T	1	4	:	5	9	:	3	3	"	
"  """	
"2	0	1	4	-	1	1	-	2	0	T	0	7	:	3	4	:	3	9	"	"	201 5-02-19 01:34:51"
"  """	"	201 5-02-20 01:49:01"
"2	0	1	4	-	1	1	-	0	1	T	2	1	:	1	8	:	3	2	"	"	201 5-02-20 02:08:43"
"2	0	1	4	-	1	1	-	0	3	T	2	2	:	1	6	:	0	6	"	"	201 5-02-20 02:17:25"
"2	0	1	4	-	1	1	-	0	4	T	1	8	:	3	5	:	2	5	"	"	201 5-02-20 07:40:10"
"2	0	1	4	-	1	1	-	0	9	T	2	2	:	0	6	:	2	0	"	"	201 5-02-20 13:17:12"
"2	0	1	4	-	1	1	-	1	7	T	0	8	:	1	2	:	3	7	"	"	201 5-02-20 17:59:33"
"2	0	1	4	-	1	1	-	1	7	T	1	0	:	4	9	:	3	4	"	
"2	0	1	4	-	1	1	-	1	7	T	1	1	:	2	4	:	5	5	"	
"2	0	1	4	-	1	1	-	1	7	T	1	1	:	5	5	:	3	8	"	"	201 5-02-20 00:55:34"
"2	0	1	4	-	1	1	-	1	7	T	1	3	:	2	0	:	2	3	"	"	201 5-02-20 07:53:34"
"2	0	1	4	-	1	1	-	1	8	T	0	2	:	5	3	:	2	3	"	"	201 5-02-20 15:38:42"
"2	0	1	4	-	1	1	-	1	8	T	0	9	:	1	1	:	1	4	"	"	201 5-02-20 16:10:24"
"  """	
"2	0	1	4	-	1	1	-	1	5	T	2	2	:	3	1	:	1	8	"	
"2	0	1	4	-	1	1	-	1	5	T	2	2	:	4	0	:	1	4	"	"	201 2-07-27 12:15:36"
"2	0	1	4	-	1	1	-	1	7	T	0	7	:	5	7	:	2	7	"	"	201 2-07-27 13:39:21"
"2	0	1	4	-	1	1	-	1	7	T	1	0	:	5	4	:	4	4	"	"	201 2-08-03 02:02:33"
"2	0	1	4	-	1	1	-	1	7	T	1	1	:	2	1	:	4	5	"	"	201 2-08-06 11:48:35"
"2	0	1	4	-	1	1	-	1	7	T	1	1	:	5	7	:	2	9	"	"	201 2-08-06 11:52:31"
"  """	"	201 2-08-06 18:49:34"
"2	0	1	4	-	0	9	-	2	0	T	0	1	:	4	1	:	2	6	"	"	201 2-08-06 20:21:16"
"2	0	1	4	-	0	9	-	2	0	T	0	3	:	4	9	:	3	8	"	"	201 2-08-07 03:40:18"
"2	0	1	4	-	1	1	-	1	0	T	1	2	:	2	2	:	4	0	"	"	201 2-08-14 13:55:31"
"2	0	1	4	-	1	1	-	1	2	T	2	3	:	5	0	:	2	6	"	"	201 2-08-14 19:24:12"
"2	0	1	4	-	1	1	-	1	5	T	0	2	:	5	0	:	1	8	"	"	201 2-08-17 17:51:00"
"2	0	1	4	-	1	1	-	1	5	T	1	0	:	2	6	:	4	5	"	"	201 2-08-18 03:49:35"
"2	0	1	4	-	1	1	-	1	7	T	0	7	:	5	9	:	2	9	"	"	201 2-11-04 00:53:26"
"  """	"	201 2-11-04 04:38:13"
"2	0	1	4	-	1	1	-	1	6	T	2	1	:	5	0	:	1	0	"	"	201 3-01-28 16:15:39"
"2	0	1	4	-	1	1	-	1	6	T	2	1	:	5	0	:	4	3	"	"	201 3-01-28 16:22:01"
"  """	"	201 3-01-28 16:24:57"
"2	0	1	4	-	1	1	-	1	1	T	2	2	:	0	9	:	3	8	"	"	201 3-01-28 16:30:56"
"2	0	1	4	-	1	1	-	1	5	T	1	6	:	0	1	:	0	4	"	"	201 3-05-22 02:34:27"
"  """	"	201 3-06-06 17:57:45"
"2	0	1	4	-	1	1	-	0	9	T	0	9	:	0	7	:	5	3	"	
"2	0	1	4	-	1	1	-	1	1	T	2	2	:	0	5	:	0	1	"	
"2	0	1	4	-	1	1	-	1	1	T	2	3	:	2	1	:	5	4	"	"	201 5-02-19 03:10:59"
"2	0	1	4	-	1	1	-	1	2	T	2	1	:	4	6	:	4	9	"	"	201 5-02-20 01:54:50"
"2	0	1	4	-	1	1	-	1	2	T	2	3	:	3	5	:	5	7	"	
"2	0	1	4	-	1	1	-	1	3	T	1	1	:	1	0	:	2	8	"	
"2	0	1	4	-	1	1	-	1	4	T	0	4	:	2	5	:	3	4	"	"	201 5-02-19 00:08:33"
"2	0	1	4	-	1	1	-	1	4	T	0	6	:	0	2	:	4	7	"	"	201 5-02-20 01:51:46"
"2	0	1	4	-	1	1	-	1	4	T	1	3	:	2	4	:	1	3	"	
"  """	
"2	0	1	4	-	1	1	-	0	7	T	1	7	:	3	1	:	2	5	"	"	201 5-02-19 15:17:16"
"2	0	1	4	-	1	1	-	0	7	T	1	8	:	0	9	:	1	5	"	
"2	0	1	4	-	1	1	-	0	7	T	2	0	:	1	0	:	5	5	"	
"2	0	1	4	-	1	1	-	1	3	T	0	8	:	2	7	:	4	1	"	"	201 1-08-13 09:24:03"
"2	0	1	4	-	1	1	-	1	3	T	0	9	:	0	6	:	4	9	"	"	201 1-08-13 20:01:39"
"2	0	1	4	-	1	1	-	1	3	T	1	7	:	2	7	:	1	7	"	"	201 1-08-24 05:28:18"
"  """	"	201 1-08-24 07:37:07"
"2	0	1	4	-	1	0	-	2	3	T	0	8	:	4	7	:	3	5	"	"	201 1-08-31 14:34:04"
"2	0	1	4	-	1	0	-	2	3	T	2	0	:	4	6	:	2	5	"	"	201 2-07-30 02:11:04"
"2	0	1	4	-	1	0	-	2	8	T	1	6	:	4	3	:	5	6	"	"	201 2-07-30 12:41:05"
"2	0	1	4	-	1	0	-	3	0	T	0	7	:	1	6	:	0	8	"	"	201 4-07-30 06:52:24"
"2	0	1	4	-	1	1	-	0	2	T	1	8	:	0	6	:	0	0	"	
"2	0	1	4	-	1	1	-	0	3	T	0	8	:	1	6	:	0	8	"	
"2	0	1	4	-	1	1	-	0	3	T	2	3	:	5	9	:	5	0	"	"	201 1-06-02 08:46:10"
"2	0	1	4	-	1	1	-	0	4	T	0	0	:	0	3	:	2	9	"	"	201 1-06-02 13:37:28"
"2	0	1	4	-	1	1	-	1	3	T	0	8	:	2	2	:	3	2	"	"	201 1-06-21 08:57:43"
"2	0	1	4	-	1	1	-	1	3	T	0	8	:	3	2	:	0	0	"	"	201 2-01-30 03:17:58"
"  """	"	201 2-01-30 03:28:35"
"2	0	1	4	-	0	7	-	2	0	T	1	5	:	2	1	:	3	3	"	"	201 2-06-08 16:36:20"
"2	0	1	4	-	0	7	-	2	0	T	1	8	:	1	8	:	5	1	"	"	201 2-07-09 22:14:37"
"2	0	1	4	-	0	7	-	2	0	T	2	2	:	0	0	:	2	5	"	"	201 2-07-10 21:01:56"
"2	0	1	4	-	0	7	-	2	1	T	0	5	:	3	7	:	2	5	"	"	201 2-07-13 18:33:33"
"2	0	1	4	-	0	7	-	2	1	T	1	3	:	5	5	:	2	9	"	"	201 3-11-21 17:40:12"
"2	0	1	4	-	0	7	-	2	2	T	1	3	:	5	3	:	5	2	"	"	201 3-12-22 06:01:02"
"2	0	1	4	-	0	7	-	2	2	T	1	4	:	2	0	:	2	5	"	"	201 3-12-22 06:34:27"
"2	0	1	4	-	0	7	-	2	2	T	1	4	:	3	7	:	4	4	"	"	201 3-12-22 22:35:18"
"2	0	1	4	-	0	7	-	2	2	T	2	2	:	4	6	:	5	4	"	"	201 3-12-23 02:22:53"
"2	0	1	4	-	0	7	-	2	8	T	2	1	:	0	9	:	1	3	"	"	201 3-12-24 00:53:40"
"2	0	1	4	-	0	8	-	1	7	T	2	0	:	1	6	:	0	5	"	"	201 4-02-23 05:02:53"
"2	0	1	4	-	1	1	-	0	4	T	1	8	:	3	3	:	0	2	"	"	201 4-02-23 05:39:01"
"2	0	1	4	-	1	1	-	0	6	T	1	6	:	5	0	:	4	8	"	"	201 4-02-23 17:23:15"
"2	0	1	4	-	1	1	-	0	6	T	2	0	:	5	5	:	0	6	"	"	201 5-02-19 10:36:38"
"2	0	1	4	-	1	1	-	1	2	T	2	1	:	2	5	:	3	8	"	
"  """	
"2	0	1	4	-	1	0	-	1	7	T	2	1	:	0	2	:	2	6	"	"	201 5-02-18 19:27:50"
"2	0	1	4	-	1	0	-	1	8	T	0	0	:	1	4	:	4	5	"	
"2	0	1	4	-	1	0	-	2	5	T	0	7	:	3	7	:	0	3	"	
"2	0	1	4	-	1	1	-	1	2	T	1	4	:	3	4	:	0	5	"	"	201 5-02-17 20:38:27"
"  """	"	201 5-02-17 22:15:47"
"2	0	1	4	-	1	1	-	1	2	T	0	2	:	0	5	:	1	5	"	"	201 5-02-17 23:55:49"
"  """	"	201 5-02-17 23:57:26"
"2	0	1	4	-	0	2	-	1	7	T	0	5	:	0	0	:	3	2	"	"	201 5-02-18 00:40:32"
"2	0	1	4	-	0	2	-	1	7	T	2	1	:	2	1	:	2	7	"	"	201 5-02-18 18:42:46"
"2	0	1	4	-	0	2	-	1	7	T	2	1	:	4	8	:	5	1	"	"	201 5-02-18 18:47:04"
"2	0	1	4	-	0	3	-	0	3	T	2	2	:	3	3	:	5	9	"	
"2	0	1	4	-	0	3	-	0	3	T	2	2	:	3	4	:	3	7	"	
"2	0	1	4	-	0	3	-	0	4	T	0	4	:	3	7	:	4	9	"	"	201 5-02-17 20:35:18"
"2	0	1	4	-	0	3	-	2	7	T	0	5	:	3	4	:	2	2	"	"	201 5-02-17 21:32:51"
"2	0	1	4	-	0	3	-	2	9	T	1	6	:	1	9	:	0	6	"	
"2	0	1	4	-	0	4	-	0	4	T	0	5	:	2	3	:	5	1	"	
"2	0	1	4	-	0	4	-	1	1	T	0	5	:	5	4	:	4	8	"	"	201 5-02-15 22:31:04"
"2	0	1	4	-	0	4	-	1	8	T	2	2	:	0	3	:	0	7	"	"	201 5-02-16 00:06:00"
"2	0	1	4	-	0	4	-	2	0	T	1	8	:	3	1	:	3	5	"	"	201 5-02-16 19:09:12"
"2	0	1	4	-	0	5	-	2	2	T	2	0	:	5	6	:	5	3	"	
