"2	0	1	5	-	0	3	-	0	1	T	0	8	:	3	1	:	2	9	"						
" """						
"2	0	1	5	-	0	9	-	0	4	T	0	3	:	3	4	:	1	5	"	"	2016-02-24 14:13:43"		"2	0	1	6	-	0	2	-	2	4	T	1	4	:	1	3	:	4	3	"	"	2016-02-24 14:13:43"	"2	0	1	6	-	0	2	-	2	4	T	1	4	:	1	3	:	4	3	"	"	2016-02-24 14:13:43"
"2	0	1	5	-	0	9	-	0	4	T	1	3	:	3	0	:	2	0	"	"	2016-02-24 20:37:50"		"2	0	1	6	-	0	2	-	2	4	T	2	0	:	3	7	:	5	0	"	"	2016-02-24 20:37:50"	"2	0	1	6	-	0	2	-	2	4	T	2	0	:	3	7	:	5	0	"	"	2016-02-24 20:37:50"
"2	0	1	5	-	0	9	-	0	4	T	1	4	:	1	4	:	1	8	"	"	2016-03-01 17:40:54"		"2	0	1	6	-	0	3	-	0	1	T	1	7	:	4	0	:	5	4	"	"	2016-03-01 17:40:54"	"2	0	1	6	-	0	3	-	0	1	T	1	7	:	4	0	:	5	4	"	"	2016-03-01 17:40:54"
"2	0	1	5	-	0	9	-	1	0	T	1	7	:	4	2	:	0	1	"			#REF!			
"2	0	1	5	-	0	9	-	1	0	T	2	0	:	5	7	:	3	3	"			""""		""""	
" """	"	2016-02-22 01:45:04"		"2	0	1	6	-	0	2	-	2	2	T	0	1	:	4	5	:	0	4	"	"	2016-02-22 01:45:04"	"2	0	1	6	-	0	2	-	2	2	T	0	1	:	4	5	:	0	4	"	"	2016-02-22 01:45:04"
"2	0	1	5	-	0	8	-	3	0	T	2	1	:	4	5	:	3	3	"	"	2016-02-22 14:57:11"		"2	0	1	6	-	0	2	-	2	2	T	1	4	:	5	7	:	1	1	"	"	2016-02-22 14:57:11"	"2	0	1	6	-	0	2	-	2	2	T	1	4	:	5	7	:	1	1	"	"	2016-02-22 14:57:11"
"2	0	1	5	-	0	8	-	3	0	T	2	2	:	4	4	:	5	3	"	"	2016-02-22 18:51:00"		"2	0	1	6	-	0	2	-	2	2	T	1	8	:	5	1	:	0	0	"	"	2016-02-22 18:51:00"	"2	0	1	6	-	0	2	-	2	2	T	1	8	:	5	1	:	0	0	"	"	2016-02-22 18:51:00"
"2	0	1	5	-	0	8	-	3	1	T	0	9	:	3	6	:	5	0	"	"	2016-02-24 01:40:11"		"2	0	1	6	-	0	2	-	2	4	T	0	1	:	4	0	:	1	1	"	"	2016-02-24 01:40:11"	"2	0	1	6	-	0	2	-	2	4	T	0	1	:	4	0	:	1	1	"	"	2016-02-24 01:40:11"
"2	0	1	5	-	0	9	-	0	8	T	0	0	:	1	0	:	0	5	"	"	2016-02-24 02:00:11"		"2	0	1	6	-	0	2	-	2	4	T	0	2	:	0	0	:	1	1	"	"	2016-02-24 02:00:11"	"2	0	1	6	-	0	2	-	2	4	T	0	2	:	0	0	:	1	1	"	"	2016-02-24 02:00:11"
" """	"	2016-02-24 16:33:40"		"2	0	1	6	-	0	2	-	2	4	T	1	6	:	3	3	:	4	0	"	"	2016-02-24 16:33:40"	"2	0	1	6	-	0	2	-	2	4	T	1	6	:	3	3	:	4	0	"	"	2016-02-24 16:33:40"
"2	0	1	5	-	0	9	-	0	2	T	1	7	:	3	1	:	0	0	"	"	2016-03-01 17:41:28"		"2	0	1	6	-	0	3	-	0	1	T	1	7	:	4	1	:	2	8	"	"	2016-03-01 17:41:28"	"2	0	1	6	-	0	3	-	0	1	T	1	7	:	4	1	:	2	8	"	"	2016-03-01 17:41:28"
"2	0	1	5	-	0	9	-	0	3	T	1	5	:	0	1	:	2	6	"			#REF!			
"2	0	1	5	-	0	9	-	0	3	T	1	6	:	4	4	:	2	7	"			""""		""""	
" """	"	2016-02-18 03:55:55"		"2	0	1	6	-	0	2	-	1	8	T	0	3	:	5	5	:	5	5	"	"	2016-02-18 03:55:55"	"2	0	1	6	-	0	2	-	1	8	T	0	3	:	5	5	:	5	5	"	"	2016-02-18 03:55:55"
"2	0	1	5	-	0	6	-	1	3	T	1	0	:	4	6	:	5	6	"	"	2016-02-18 08:08:47"		"2	0	1	6	-	0	2	-	1	8	T	0	8	:	0	8	:	4	7	"	"	2016-02-18 08:08:47"	"2	0	1	6	-	0	2	-	1	8	T	0	8	:	0	8	:	4	7	"	"	2016-02-18 08:08:47"
"2	0	1	5	-	0	6	-	1	3	T	1	3	:	3	5	:	2	5	"	"	2016-02-18 19:05:30"		"2	0	1	6	-	0	2	-	1	8	T	1	9	:	0	5	:	3	0	"	"	2016-02-18 19:05:30"	"2	0	1	6	-	0	2	-	1	8	T	1	9	:	0	5	:	3	0	"	"	2016-02-18 19:05:30"
"2	0	1	5	-	0	6	-	1	5	T	0	0	:	1	2	:	2	9	"			#REF!			
"2	0	1	5	-	0	9	-	0	2	T	1	1	:	5	2	:	3	7	"			""""		""""	
" """	"	2016-02-15 13:57:24"		"2	0	1	6	-	0	2	-	1	5	T	1	3	:	5	7	:	2	4	"	"	2016-02-15 13:57:24"	"2	0	1	6	-	0	2	-	1	5	T	1	3	:	5	7	:	2	4	"	"	2016-02-15 13:57:24"
"2	0	1	5	-	0	8	-	2	5	T	1	4	:	1	0	:	5	4	"	"	2016-02-15 14:18:17"		"2	0	1	6	-	0	2	-	1	5	T	1	4	:	1	8	:	1	7	"	"	2016-02-15 14:18:17"	"2	0	1	6	-	0	2	-	1	5	T	1	4	:	1	8	:	1	7	"	"	2016-02-15 14:18:17"
"2	0	1	5	-	0	8	-	2	6	T	2	1	:	5	2	:	2	3	"	"	2016-02-15 14:57:24"		"2	0	1	6	-	0	2	-	1	5	T	1	4	:	5	7	:	2	4	"	"	2016-02-15 14:57:24"	"2	0	1	6	-	0	2	-	1	5	T	1	4	:	5	7	:	2	4	"	"	2016-02-15 14:57:24"
"2	0	1	5	-	0	8	-	2	7	T	0	0	:	0	8	:	2	9	"	"	2016-02-15 16:30:39"		"2	0	1	6	-	0	2	-	1	5	T	1	6	:	3	0	:	3	9	"	"	2016-02-15 16:30:39"	"2	0	1	6	-	0	2	-	1	5	T	1	6	:	3	0	:	3	9	"	"	2016-02-15 16:30:39"
"2	0	1	5	-	0	8	-	2	8	T	1	5	:	5	6	:	2	7	"	"	2016-02-15 18:04:16"		"2	0	1	6	-	0	2	-	1	5	T	1	8	:	0	4	:	1	6	"	"	2016-02-15 18:04:16"	"2	0	1	6	-	0	2	-	1	5	T	1	8	:	0	4	:	1	6	"	"	2016-02-15 18:04:16"
" """	"	2016-02-15 18:11:23"		"2	0	1	6	-	0	2	-	1	5	T	1	8	:	1	1	:	2	3	"	"	2016-02-15 18:11:23"	"2	0	1	6	-	0	2	-	1	5	T	1	8	:	1	1	:	2	3	"	"	2016-02-15 18:11:23"
"2	0	1	5	-	0	8	-	1	3	T	1	9	:	5	9	:	5	9	"	"	2016-02-15 18:32:56"		"2	0	1	6	-	0	2	-	1	5	T	1	8	:	3	2	:	5	6	"	"	2016-02-15 18:32:56"	"2	0	1	6	-	0	2	-	1	5	T	1	8	:	3	2	:	5	6	"	"	2016-02-15 18:32:56"
"2	0	1	5	-	0	8	-	1	3	T	2	2	:	3	4	:	0	6	"	"	2016-02-15 19:59:26"		"2	0	1	6	-	0	2	-	1	5	T	1	9	:	5	9	:	2	6	"	"	2016-02-15 19:59:26"	"2	0	1	6	-	0	2	-	1	5	T	1	9	:	5	9	:	2	6	"	"	2016-02-15 19:59:26"
"2	0	1	5	-	0	8	-	1	4	T	0	1	:	5	0	:	4	7	"	"	2016-02-15 20:11:33"		"2	0	1	6	-	0	2	-	1	5	T	2	0	:	1	1	:	3	3	"	"	2016-02-15 20:11:33"	"2	0	1	6	-	0	2	-	1	5	T	2	0	:	1	1	:	3	3	"	"	2016-02-15 20:11:33"
"2	0	1	5	-	0	8	-	1	5	T	0	0	:	0	7	:	0	1	"	"	2016-02-15 20:26:51"		"2	0	1	6	-	0	2	-	1	5	T	2	0	:	2	6	:	5	1	"	"	2016-02-15 20:26:51"	"2	0	1	6	-	0	2	-	1	5	T	2	0	:	2	6	:	5	1	"	"	2016-02-15 20:26:51"
"2	0	1	5	-	0	8	-	2	1	T	1	3	:	2	4	:	2	2	"	"	2016-02-15 21:17:25"		"2	0	1	6	-	0	2	-	1	5	T	2	1	:	1	7	:	2	5	"	"	2016-02-15 21:17:25"	"2	0	1	6	-	0	2	-	1	5	T	2	1	:	1	7	:	2	5	"	"	2016-02-15 21:17:25"
"2	0	1	5	-	0	8	-	2	4	T	2	0	:	1	4	:	4	2	"	"	2016-02-16 19:19:14"		"2	0	1	6	-	0	2	-	1	6	T	1	9	:	1	9	:	1	4	"	"	2016-02-16 19:19:14"	"2	0	1	6	-	0	2	-	1	6	T	1	9	:	1	9	:	1	4	"	"	2016-02-16 19:19:14"
"2	0	1	5	-	0	8	-	2	6	T	0	1	:	1	9	:	2	7	"	"	2016-02-16 21:32:20"		"2	0	1	6	-	0	2	-	1	6	T	2	1	:	3	2	:	2	0	"	"	2016-02-16 21:32:20"	"2	0	1	6	-	0	2	-	1	6	T	2	1	:	3	2	:	2	0	"	"	2016-02-16 21:32:20"
"2	0	1	5	-	0	8	-	2	6	T	1	7	:	0	8	:	1	4	"	"	2016-02-16 22:07:20"		"2	0	1	6	-	0	2	-	1	6	T	2	2	:	0	7	:	2	0	"	"	2016-02-16 22:07:20"	"2	0	1	6	-	0	2	-	1	6	T	2	2	:	0	7	:	2	0	"	"	2016-02-16 22:07:20"
"2	0	1	5	-	0	8	-	2	6	T	1	7	:	0	9	:	0	7	"			#REF!			
" """			""""		""""	
"2	0	1	5	-	0	8	-	2	5	T	1	7	:	1	5	:	5	1	"	"	2016-02-02 18:28:28"		"2	0	1	6	-	0	2	-	0	2	T	1	8	:	2	8	:	2	8	"	"	2016-02-02 18:28:28"	"2	0	1	6	-	0	2	-	0	2	T	1	8	:	2	8	:	2	8	"	"	2016-02-02 18:28:28"
"2	0	1	5	-	0	8	-	2	5	T	1	7	:	3	9	:	5	0	"	"	2016-02-02 21:30:29"		"2	0	1	6	-	0	2	-	0	2	T	2	1	:	3	0	:	2	9	"	"	2016-02-02 21:30:29"	"2	0	1	6	-	0	2	-	0	2	T	2	1	:	3	0	:	2	9	"	"	2016-02-02 21:30:29"
"2	0	1	5	-	0	8	-	2	5	T	1	7	:	5	9	:	1	5	"	"	2016-02-02 21:55:48"		"2	0	1	6	-	0	2	-	0	2	T	2	1	:	5	5	:	4	8	"	"	2016-02-02 21:55:48"	"2	0	1	6	-	0	2	-	0	2	T	2	1	:	5	5	:	4	8	"	"	2016-02-02 21:55:48"
"2	0	1	5	-	0	8	-	2	5	T	1	8	:	2	6	:	3	9	"	"	2016-02-02 22:44:18"		"2	0	1	6	-	0	2	-	0	2	T	2	2	:	4	4	:	1	8	"	"	2016-02-02 22:44:18"	"2	0	1	6	-	0	2	-	0	2	T	2	2	:	4	4	:	1	8	"	"	2016-02-02 22:44:18"
"2	0	1	5	-	0	8	-	2	6	T	1	2	:	5	9	:	3	4	"	"	2016-02-03 01:18:25"		"2	0	1	6	-	0	2	-	0	3	T	0	1	:	1	8	:	2	5	"	"	2016-02-03 01:18:25"	"2	0	1	6	-	0	2	-	0	3	T	0	1	:	1	8	:	2	5	"	"	2016-02-03 01:18:25"
" """	"	2016-02-03 01:36:03"		"2	0	1	6	-	0	2	-	0	3	T	0	1	:	3	6	:	0	3	"	"	2016-02-03 01:36:03"	"2	0	1	6	-	0	2	-	0	3	T	0	1	:	3	6	:	0	3	"	"	2016-02-03 01:36:03"
"2	0	1	5	-	0	8	-	1	8	T	1	8	:	0	3	:	2	7	"	"	2016-02-03 01:53:09"		"2	0	1	6	-	0	2	-	0	3	T	0	1	:	5	3	:	0	9	"	"	2016-02-03 01:53:09"	"2	0	1	6	-	0	2	-	0	3	T	0	1	:	5	3	:	0	9	"	"	2016-02-03 01:53:09"
"2	0	1	5	-	0	8	-	1	9	T	1	1	:	5	4	:	3	6	"	"	2016-02-03 14:02:00"		"2	0	1	6	-	0	2	-	0	3	T	1	4	:	0	2	:	0	0	"	"	2016-02-03 14:02:00"	"2	0	1	6	-	0	2	-	0	3	T	1	4	:	0	2	:	0	0	"	"	2016-02-03 14:02:00"
"2	0	1	5	-	0	8	-	1	9	T	1	5	:	2	8	:	1	0	"	"	2016-02-04 19:27:54"		"2	0	1	6	-	0	2	-	0	4	T	1	9	:	2	7	:	5	4	"	"	2016-02-04 19:27:54"	"2	0	1	6	-	0	2	-	0	4	T	1	9	:	2	7	:	5	4	"	"	2016-02-04 19:27:54"
"2	0	1	5	-	0	8	-	1	9	T	1	7	:	0	3	:	1	4	"	"	2016-02-12 15:13:31"		"2	0	1	6	-	0	2	-	1	2	T	1	5	:	1	3	:	3	1	"	"	2016-02-12 15:13:31"	"2	0	1	6	-	0	2	-	1	2	T	1	5	:	1	3	:	3	1	"	"	2016-02-12 15:13:31"
"2	0	1	5	-	0	8	-	2	0	T	0	6	:	4	2	:	1	9	"			#REF!			
"2	0	1	5	-	0	8	-	2	0	T	1	2	:	0	6	:	4	4	"			""""		""""	
"2	0	1	5	-	0	8	-	2	0	T	1	2	:	5	0	:	1	2	"	"	2016-02-12 10:17:35"		"2	0	1	6	-	0	2	-	1	2	T	1	0	:	1	7	:	3	5	"	"	2016-02-12 10:17:35"	"2	0	1	6	-	0	2	-	1	2	T	1	0	:	1	7	:	3	5	"	"	2016-02-12 10:17:35"
"2	0	1	5	-	0	8	-	2	0	T	1	4	:	0	1	:	4	0	"	"	2016-02-12 10:51:36"		"2	0	1	6	-	0	2	-	1	2	T	1	0	:	5	1	:	3	6	"	"	2016-02-12 10:51:36"	"2	0	1	6	-	0	2	-	1	2	T	1	0	:	5	1	:	3	6	"	"	2016-02-12 10:51:36"
"2	0	1	5	-	0	8	-	2	1	T	1	2	:	1	1	:	0	9	"	"	2016-03-01 17:46:17"		"2	0	1	6	-	0	3	-	0	1	T	1	7	:	4	6	:	1	7	"	"	2016-03-01 17:46:17"	"2	0	1	6	-	0	3	-	0	1	T	1	7	:	4	6	:	1	7	"	"	2016-03-01 17:46:17"
" """			#REF!			
"2	0	1	5	-	0	8	-	1	6	T	1	6	:	4	9	:	5	1	"			""""		""""	
"2	0	1	5	-	0	8	-	1	6	T	1	7	:	1	0	:	5	2	"	"	2016-02-10 10:37:43"		"2	0	1	6	-	0	2	-	1	0	T	1	0	:	3	7	:	4	3	"	"	2016-02-10 10:37:43"	"2	0	1	6	-	0	2	-	1	0	T	1	0	:	3	7	:	4	3	"	"	2016-02-10 10:37:43"
"2	0	1	5	-	0	8	-	1	6	T	1	7	:	1	7	:	5	2	"	"	2016-02-10 10:41:00"		"2	0	1	6	-	0	2	-	1	0	T	1	0	:	4	1	:	0	0	"	"	2016-02-10 10:41:00"	"2	0	1	6	-	0	2	-	1	0	T	1	0	:	4	1	:	0	0	"	"	2016-02-10 10:41:00"
"2	0	1	5	-	0	8	-	1	6	T	1	8	:	0	0	:	3	8	"	"	2016-02-10 11:01:22"		"2	0	1	6	-	0	2	-	1	0	T	1	1	:	0	1	:	2	2	"	"	2016-02-10 11:01:22"	"2	0	1	6	-	0	2	-	1	0	T	1	1	:	0	1	:	2	2	"	"	2016-02-10 11:01:22"
"2	0	1	5	-	0	8	-	1	6	T	1	8	:	0	1	:	3	1	"			#REF!			
"2	0	1	5	-	0	8	-	1	7	T	0	8	:	0	0	:	5	7	"			""""		""""	
"2	0	1	5	-	0	8	-	1	7	T	1	5	:	4	4	:	0	2	"	"	2015-11-19 07:35:21"		"2	0	1	5	-	1	1	-	1	9	T	0	7	:	3	5	:	2	1	"	"	2015-11-19 07:35:21"	"2	0	1	5	-	1	1	-	1	9	T	0	7	:	3	5	:	2	1	"	"	2015-11-19 07:35:21"
"2	0	1	5	-	0	8	-	1	7	T	1	7	:	2	5	:	0	8	"	"	2015-11-20 18:15:54"		"2	0	1	5	-	1	1	-	2	0	T	1	8	:	1	5	:	5	4	"	"	2015-11-20 18:15:54"	"2	0	1	5	-	1	1	-	2	0	T	1	8	:	1	5	:	5	4	"	"	2015-11-20 18:15:54"
" """	"	2015-11-21 00:16:19"		"2	0	1	5	-	1	1	-	2	1	T	0	0	:	1	6	:	1	9	"	"	2015-11-21 00:16:19"	"2	0	1	5	-	1	1	-	2	1	T	0	0	:	1	6	:	1	9	"	"	2015-11-21 00:16:19"
"2	0	1	5	-	0	8	-	1	5	T	1	6	:	1	4	:	1	4	"	"	2015-11-24 22:38:45"		"2	0	1	5	-	1	1	-	2	4	T	2	2	:	3	8	:	4	5	"	"	2015-11-24 22:38:45"	"2	0	1	5	-	1	1	-	2	4	T	2	2	:	3	8	:	4	5	"	"	2015-11-24 22:38:45"
"2	0	1	5	-	0	8	-	1	5	T	1	6	:	3	4	:	0	4	"	"	2016-02-09 23:55:16"		"2	0	1	6	-	0	2	-	0	9	T	2	3	:	5	5	:	1	6	"	"	2016-02-09 23:55:16"	"2	0	1	6	-	0	2	-	0	9	T	2	3	:	5	5	:	1	6	"	"	2016-02-09 23:55:16"
"2	0	1	5	-	0	8	-	1	5	T	1	9	:	1	0	:	4	0	"	"	2016-02-10 01:01:25"		"2	0	1	6	-	0	2	-	1	0	T	0	1	:	0	1	:	2	5	"	"	2016-02-10 01:01:25"	"2	0	1	6	-	0	2	-	1	0	T	0	1	:	0	1	:	2	5	"	"	2016-02-10 01:01:25"
"2	0	1	5	-	0	9	-	2	5	T	0	1	:	1	2	:	1	1	"			#REF!			
" """			""""		""""	
"2	0	1	5	-	0	8	-	0	9	T	0	9	:	4	6	:	3	3	"	"	2016-01-26 03:49:24"		"2	0	1	6	-	0	1	-	2	6	T	0	3	:	4	9	:	2	4	"	"	2016-01-26 03:49:24"	"2	0	1	6	-	0	1	-	2	6	T	0	3	:	4	9	:	2	4	"	"	2016-01-26 03:49:24"
"2	0	1	5	-	0	8	-	1	0	T	1	8	:	3	9	:	2	4	"	"	2016-01-26 16:37:54"		"2	0	1	6	-	0	1	-	2	6	T	1	6	:	3	7	:	5	4	"	"	2016-01-26 16:37:54"	"2	0	1	6	-	0	1	-	2	6	T	1	6	:	3	7	:	5	4	"	"	2016-01-26 16:37:54"
"2	0	1	5	-	0	8	-	1	0	T	2	1	:	0	1	:	0	6	"	"	2016-01-30 00:46:00"		"2	0	1	6	-	0	1	-	3	0	T	0	0	:	4	6	:	0	0	"	"	2016-01-30 00:46:00"	"2	0	1	6	-	0	1	-	3	0	T	0	0	:	4	6	:	0	0	"	"	2016-01-30 00:46:00"
"2	0	1	5	-	0	8	-	1	0	T	2	1	:	2	5	:	4	4	"			#REF!			
"2	0	1	5	-	0	8	-	1	1	T	0	9	:	5	0	:	0	6	"			""""		""""	
"2	0	1	5	-	0	8	-	1	5	T	1	7	:	1	6	:	3	0	"	"	2016-01-29 07:23:00"		"2	0	1	6	-	0	1	-	2	9	T	0	7	:	2	3	:	0	0	"	"	2016-01-29 07:23:00"	"2	0	1	6	-	0	1	-	2	9	T	0	7	:	2	3	:	0	0	"	"	2016-01-29 07:23:00"
" """	"	2016-01-30 00:46:00"		"2	0	1	6	-	0	1	-	3	0	T	0	0	:	4	6	:	0	0	"	"	2016-01-30 00:46:00"	"2	0	1	6	-	0	1	-	3	0	T	0	0	:	4	6	:	0	0	"	"	2016-01-30 00:46:00"
"2	0	1	5	-	0	8	-	0	1	T	1	2	:	2	3	:	4	5	"	"	2016-01-30 00:46:00"		"2	0	1	6	-	0	1	-	3	0	T	0	0	:	4	6	:	0	0	"	"	2016-01-30 00:46:00"	"2	0	1	6	-	0	1	-	3	0	T	0	0	:	4	6	:	0	0	"	"	2016-01-30 00:46:00"
"2	0	1	5	-	0	8	-	0	2	T	0	0	:	4	6	:	3	2	"			#REF!			
"2	0	1	5	-	0	8	-	0	3	T	1	2	:	0	3	:	0	9	"			""""		""""	
"2	0	1	5	-	0	8	-	0	3	T	1	2	:	3	3	:	0	3	"	"	2016-01-18 20:09:58"		"2	0	1	6	-	0	1	-	1	8	T	2	0	:	0	9	:	5	8	"	"	2016-01-18 20:09:58"	"2	0	1	6	-	0	1	-	1	8	T	2	0	:	0	9	:	5	8	"	"	2016-01-18 20:09:58"
"2	0	1	5	-	0	8	-	0	5	T	1	3	:	4	1	:	2	4	"	"	2016-01-18 20:39:46"		"2	0	1	6	-	0	1	-	1	8	T	2	0	:	3	9	:	4	6	"	"	2016-01-18 20:39:46"	"2	0	1	6	-	0	1	-	1	8	T	2	0	:	3	9	:	4	6	"	"	2016-01-18 20:39:46"
"2	0	1	5	-	0	8	-	0	9	T	1	3	:	0	1	:	0	4	"	"	2016-01-21 18:33:26"		"2	0	1	6	-	0	1	-	2	1	T	1	8	:	3	3	:	2	6	"	"	2016-01-21 18:33:26"	"2	0	1	6	-	0	1	-	2	1	T	1	8	:	3	3	:	2	6	"	"	2016-01-21 18:33:26"
"2	0	1	5	-	0	8	-	1	2	T	2	0	:	1	9	:	5	2	"	"	2016-01-27 16:10:34"		"2	0	1	6	-	0	1	-	2	7	T	1	6	:	1	0	:	3	4	"	"	2016-01-27 16:10:34"	"2	0	1	6	-	0	1	-	2	7	T	1	6	:	1	0	:	3	4	"	"	2016-01-27 16:10:34"
" """	"	2016-01-28 03:46:30"		"2	0	1	6	-	0	1	-	2	8	T	0	3	:	4	6	:	3	0	"	"	2016-01-28 03:46:30"	"2	0	1	6	-	0	1	-	2	8	T	0	3	:	4	6	:	3	0	"	"	2016-01-28 03:46:30"
"2	0	1	5	-	0	8	-	0	7	T	2	0	:	5	0	:	4	8	"			#REF!			
"2	0	1	5	-	0	8	-	1	0	T	0	0	:	5	0	:	1	6	"			""""		""""	
" """	"	2015-12-08 09:00:38"		"2	0	1	5	-	1	2	-	0	8	T	0	9	:	0	0	:	3	8	"	"	2015-12-08 09:00:38"	"2	0	1	5	-	1	2	-	0	8	T	0	9	:	0	0	:	3	8	"	"	2015-12-08 09:00:38"
"2	0	1	5	-	0	7	-	1	5	T	0	0	:	1	2	:	1	1	"	"	2015-12-08 14:21:18"		"2	0	1	5	-	1	2	-	0	8	T	1	4	:	2	1	:	1	8	"	"	2015-12-08 14:21:18"	"2	0	1	5	-	1	2	-	0	8	T	1	4	:	2	1	:	1	8	"	"	2015-12-08 14:21:18"
"2	0	1	5	-	0	7	-	1	5	T	2	3	:	1	4	:	0	0	"	"	2015-12-08 15:21:35"		"2	0	1	5	-	1	2	-	0	8	T	1	5	:	2	1	:	3	5	"	"	2015-12-08 15:21:35"	"2	0	1	5	-	1	2	-	0	8	T	1	5	:	2	1	:	3	5	"	"	2015-12-08 15:21:35"
"2	0	1	5	-	0	7	-	1	6	T	2	1	:	3	3	:	2	9	"	"	2015-12-09 12:56:10"		"2	0	1	5	-	1	2	-	0	9	T	1	2	:	5	6	:	1	0	"	"	2015-12-09 12:56:10"	"2	0	1	5	-	1	2	-	0	9	T	1	2	:	5	6	:	1	0	"	"	2015-12-09 12:56:10"
"2	0	1	5	-	0	8	-	0	6	T	2	2	:	4	8	:	0	0	"	"	2015-12-09 21:34:00"		"2	0	1	5	-	1	2	-	0	9	T	2	1	:	3	4	:	0	0	"	"	2015-12-09 21:34:00"	"2	0	1	5	-	1	2	-	0	9	T	2	1	:	3	4	:	0	0	"	"	2015-12-09 21:34:00"
"2	0	1	5	-	0	8	-	0	7	T	0	3	:	2	1	:	4	5	"	"	2015-12-11 08:38:47"		"2	0	1	5	-	1	2	-	1	1	T	0	8	:	3	8	:	4	7	"	"	2015-12-11 08:38:47"	"2	0	1	5	-	1	2	-	1	1	T	0	8	:	3	8	:	4	7	"	"	2015-12-11 08:38:47"
" """	"	2015-12-23 09:01:15"		"2	0	1	5	-	1	2	-	2	3	T	0	9	:	0	1	:	1	5	"	"	2015-12-23 09:01:15"	"2	0	1	5	-	1	2	-	2	3	T	0	9	:	0	1	:	1	5	"	"	2015-12-23 09:01:15"
"2	0	1	5	-	0	7	-	2	3	T	0	0	:	1	9	:	5	5	"	"	2015-12-23 14:28:57"		"2	0	1	5	-	1	2	-	2	3	T	1	4	:	2	8	:	5	7	"	"	2015-12-23 14:28:57"	"2	0	1	5	-	1	2	-	2	3	T	1	4	:	2	8	:	5	7	"	"	2015-12-23 14:28:57"
"2	0	1	5	-	0	7	-	2	3	T	0	1	:	2	0	:	0	6	"	"	2015-12-29 15:34:50"		"2	0	1	5	-	1	2	-	2	9	T	1	5	:	3	4	:	5	0	"	"	2015-12-29 15:34:50"	"2	0	1	5	-	1	2	-	2	9	T	1	5	:	3	4	:	5	0	"	"	2015-12-29 15:34:50"
"2	0	1	5	-	0	7	-	2	3	T	0	7	:	0	6	:	5	7	"	"	2015-12-29 22:46:35"		"2	0	1	5	-	1	2	-	2	9	T	2	2	:	4	6	:	3	5	"	"	2015-12-29 22:46:35"	"2	0	1	5	-	1	2	-	2	9	T	2	2	:	4	6	:	3	5	"	"	2015-12-29 22:46:35"
"2	0	1	5	-	0	8	-	0	1	T	0	4	:	2	3	:	0	5	"	"	2016-01-01 11:38:22"		"2	0	1	6	-	0	1	-	0	1	T	1	1	:	3	8	:	2	2	"	"	2016-01-01 11:38:22"	"2	0	1	6	-	0	1	-	0	1	T	1	1	:	3	8	:	2	2	"	"	2016-01-01 11:38:22"
"2	0	1	5	-	0	8	-	0	4	T	0	2	:	0	4	:	4	7	"	"	2016-01-01 23:04:08"		"2	0	1	6	-	0	1	-	0	1	T	2	3	:	0	4	:	0	8	"	"	2016-01-01 23:04:08"	"2	0	1	6	-	0	1	-	0	1	T	2	3	:	0	4	:	0	8	"	"	2016-01-01 23:04:08"
"2	0	1	5	-	0	8	-	0	4	T	2	3	:	1	1	:	1	4	"	"	2016-01-02 10:08:57"		"2	0	1	6	-	0	1	-	0	2	T	1	0	:	0	8	:	5	7	"	"	2016-01-02 10:08:57"	"2	0	1	6	-	0	1	-	0	2	T	1	0	:	0	8	:	5	7	"	"	2016-01-02 10:08:57"
" """	"	2016-01-03 07:50:55"		"2	0	1	6	-	0	1	-	0	3	T	0	7	:	5	0	:	5	5	"	"	2016-01-03 07:50:55"	"2	0	1	6	-	0	1	-	0	3	T	0	7	:	5	0	:	5	5	"	"	2016-01-03 07:50:55"
"2	0	1	5	-	0	7	-	2	9	T	0	2	:	4	9	:	2	2	"	"	2016-01-04 08:39:54"		"2	0	1	6	-	0	1	-	0	4	T	0	8	:	3	9	:	5	4	"	"	2016-01-04 08:39:54"	"2	0	1	6	-	0	1	-	0	4	T	0	8	:	3	9	:	5	4	"	"	2016-01-04 08:39:54"
"2	0	1	5	-	0	7	-	2	9	T	1	0	:	1	9	:	3	8	"	"	2016-01-04 22:05:15"		"2	0	1	6	-	0	1	-	0	4	T	2	2	:	0	5	:	1	5	"	"	2016-01-04 22:05:15"	"2	0	1	6	-	0	1	-	0	4	T	2	2	:	0	5	:	1	5	"	"	2016-01-04 22:05:15"
"2	0	1	5	-	0	7	-	2	9	T	1	4	:	2	1	:	1	7	"	"	2016-01-16 15:45:56"		"2	0	1	6	-	0	1	-	1	6	T	1	5	:	4	5	:	5	6	"	"	2016-01-16 15:45:56"	"2	0	1	6	-	0	1	-	1	6	T	1	5	:	4	5	:	5	6	"	"	2016-01-16 15:45:56"
"2	0	1	5	-	0	7	-	3	0	T	0	4	:	3	3	:	3	8	"	"	2016-01-16 17:37:15"		"2	0	1	6	-	0	1	-	1	6	T	1	7	:	3	7	:	1	5	"	"	2016-01-16 17:37:15"	"2	0	1	6	-	0	1	-	1	6	T	1	7	:	3	7	:	1	5	"	"	2016-01-16 17:37:15"
" """	"	2016-01-16 17:58:09"		"2	0	1	6	-	0	1	-	1	6	T	1	7	:	5	8	:	0	9	"	"	2016-01-16 17:58:09"	"2	0	1	6	-	0	1	-	1	6	T	1	7	:	5	8	:	0	9	"	"	2016-01-16 17:58:09"
